ID,Comment,Label,Subject
141,"""การสอบเน้นเรื่องยากมากกว่าพื้นฐาน""",Negative,ระบบฐานข้อมูล
142,"""อาจารย์ไม่สามารถตอบคำถามได้ทุกข้อ""",Negative,ระบบฐานข้อมูล
143,"""การบ้านไม่สอดคล้องกับสิ่งที่สอนในคลาส""",Negative,ระบบฐานข้อมูล
144,"""รู้สึกว่าบางครั้งเนื้อหาซ้ำซ้อน""",Negative,ระบบฐานข้อมูล
145,"""ต้องค้นคว้าด้วยตัวเองเยอะมาก""",Negative,ระบบฐานข้อมูล
146,"""ไม่มีตัวอย่างที่เหมาะสมกับโปรเจกต์ขนาดเล็ก""",Negative,ระบบฐานข้อมูล
147,"""เนื้อหาส่วนสำคัญบางส่วนไม่ได้ถูกเน้นย้ำ""",Negative,ระบบฐานข้อมูล
148,"""บางครั้งอาจารย์ใช้คำศัพท์ทางเทคนิคที่ยากเกินไป""",Negative,ระบบฐานข้อมูล
149,"""การสอบไม่มีคำถามที่วัดความเข้าใจของผู้เรียนได้ดี""",Negative,ระบบฐานข้อมูล
150,"""ไม่มีโอกาสใช้ซอฟต์แวร์ฐานข้อมูลที่ทันสมัย""",Negative,ระบบฐานข้อมูล
151,"""ขาดความช่วยเหลือในกรณีที่ไม่เข้าใจคำสั่ง SQL""",Negative,ระบบฐานข้อมูล
152,"""ได้เรียนรู้ขั้นตอนการติดตั้งอุปกรณ์ฮาร์ดแวร์อย่างละเอียด""",Positive,การติดตั้งและบำรุงรักษาคอมพิวเตอร์
153,"""อาจารย์ให้คำแนะนำดีเกี่ยวกับการเลือกอุปกรณ์คอมพิวเตอร์""",Positive,การติดตั้งและบำรุงรักษาคอมพิวเตอร์
154,"""วิชานี้ช่วยให้เข้าใจการประกอบคอมพิวเตอร์เองได้""",Positive,การติดตั้งและบำรุงรักษาคอมพิวเตอร์
155,"""ได้ทดลองซ่อมเครื่องคอมพิวเตอร์จริงในห้องปฏิบัติการ""",Positive,การติดตั้งและบำรุงรักษาคอมพิวเตอร์
156,"""การสอนเรื่องการบำรุงรักษาอุปกรณ์ฮาร์ดแวร์เข้าใจง่าย""",Positive,การติดตั้งและบำรุงรักษาคอมพิวเตอร์
157,"""รู้วิธีการตรวจสอบปัญหาเบื้องต้นของคอมพิวเตอร์""",Positive,การติดตั้งและบำรุงรักษาคอมพิวเตอร์
158,"""มีการสอนเทคนิคการป้องกันปัญหาเกี่ยวกับซอฟต์แวร์""",Positive,การติดตั้งและบำรุงรักษาคอมพิวเตอร์
159,"""ได้เรียนรู้วิธีการทำความสะอาดอุปกรณ์คอมพิวเตอร์""",Positive,การติดตั้งและบำรุงรักษาคอมพิวเตอร์
160,"""การใช้งานเครื่องมือสำหรับวิเคราะห์ฮาร์ดแวร์มีประโยชน์มาก""",Positive,การติดตั้งและบำรุงรักษาคอมพิวเตอร์
161,"""การบรรยายเน้นการปฏิบัติจริงที่นำไปใช้ได้ในชีวิตประจำวัน""",Positive,การติดตั้งและบำรุงรักษาคอมพิวเตอร์
162,"""รู้จักโปรแกรมสำหรับตรวจสอบและซ่อมแซมซอฟต์แวร์""",Positive,การติดตั้งและบำรุงรักษาคอมพิวเตอร์
163,"""อาจารย์มีการสาธิตที่ชัดเจนเกี่ยวกับการอัปเกรดอุปกรณ์""",Positive,การติดตั้งและบำรุงรักษาคอมพิวเตอร์
164,"""ได้ลองเปลี่ยนอะไหล่ในคอมพิวเตอร์ด้วยตนเอง""",Positive,การติดตั้งและบำรุงรักษาคอมพิวเตอร์
165,"""เรียนรู้วิธีการตั้งค่า BIOS อย่างละเอียด""",Positive,การติดตั้งและบำรุงรักษาคอมพิวเตอร์
166,"""ได้เรียนรู้ขั้นตอนการสำรองข้อมูลเพื่อป้องกันข้อมูลสูญหาย""",Positive,การติดตั้งและบำรุงรักษาคอมพิวเตอร์
167,"""การเรียนเน้นให้เข้าใจระบบไฟฟ้าของคอมพิวเตอร์""",Positive,การติดตั้งและบำรุงรักษาคอมพิวเตอร์
168,"""ได้เรียนรู้เกี่ยวกับความปลอดภัยในการจัดการอุปกรณ์""",Positive,การติดตั้งและบำรุงรักษาคอมพิวเตอร์
169,"""มีความเข้าใจเกี่ยวกับระบบการจัดการความร้อนของคอมพิวเตอร์""",Positive,การติดตั้งและบำรุงรักษาคอมพิวเตอร์
170,"""ตัวอย่างการบำรุงรักษาฮาร์ดดิสก์ช่วยให้เข้าใจการทำงานได้ดี""",Positive,การติดตั้งและบำรุงรักษาคอมพิวเตอร์
171,"""รู้จักโปรแกรมจัดการ Driver ที่มีประโยชน์""",Positive,การติดตั้งและบำรุงรักษาคอมพิวเตอร์
172,"""วิธีการทดสอบการทำงานของอุปกรณ์ฮาร์ดแวร์ชัดเจน""",Positive,การติดตั้งและบำรุงรักษาคอมพิวเตอร์
173,"""ได้ลองทำงานเป็นกลุ่มในการซ่อมแซมคอมพิวเตอร์""",Positive,การติดตั้งและบำรุงรักษาคอมพิวเตอร์
174,"""เข้าใจการจัดการระบบเครือข่ายเบื้องต้นในคอมพิวเตอร์""",Positive,การติดตั้งและบำรุงรักษาคอมพิวเตอร์
175,"""ได้เรียนรู้การป้องกันไวรัสและมัลแวร์ในเครื่องคอมพิวเตอร์""",Positive,การติดตั้งและบำรุงรักษาคอมพิวเตอร์
176,"""สามารถนำความรู้ไปช่วยเหลือเพื่อนและครอบครัวได้""",Positive,การติดตั้งและบำรุงรักษาคอมพิวเตอร์
177,"""เนื้อหาเกี่ยวกับการบำรุงรักษาเครื่องยากต่อการเข้าใจ""",Negative,การติดตั้งและบำรุงรักษาคอมพิวเตอร์
178,"""รู้สึกว่าการสอนเรื่องการติดตั้งซอฟต์แวร์ไม่ละเอียดพอ""",Negative,การติดตั้งและบำรุงรักษาคอมพิวเตอร์
179,"""ขาดการฝึกปฏิบัติจริงในห้องเรียน""",Negative,การติดตั้งและบำรุงรักษาคอมพิวเตอร์
180,"""ไม่มีตัวอย่างที่เกี่ยวกับการซ่อมเครื่องคอมพิวเตอร์ในสถานการณ์จริง""",Negative,การติดตั้งและบำรุงรักษาคอมพิวเตอร์
181,"""การสอนเรื่องอุปกรณ์ฮาร์ดแวร์ใหม่ๆ ยังไม่ครอบคลุม""",Negative,การติดตั้งและบำรุงรักษาคอมพิวเตอร์
182,"""อาจารย์พูดเร็วเกินไปในบางส่วน ทำให้ตามไม่ทัน""",Negative,การติดตั้งและบำรุงรักษาคอมพิวเตอร์
183,"""การบ้านยากเกินไปสำหรับผู้ที่ไม่มีพื้นฐาน""",Negative,การติดตั้งและบำรุงรักษาคอมพิวเตอร์
184,"""การเรียนเรื่อง BIOS ซับซ้อนและอธิบายไม่ละเอียด""",Negative,การติดตั้งและบำรุงรักษาคอมพิวเตอร์
185,"""ขาดอุปกรณ์เพียงพอสำหรับการฝึกปฏิบัติในคลาส""",Negative,การติดตั้งและบำรุงรักษาคอมพิวเตอร์
186,"""ไม่มีการเชื่อมโยงเนื้อหาเข้ากับปัญหาในชีวิตจริง""",Negative,การติดตั้งและบำรุงรักษาคอมพิวเตอร์
187,"""รู้สึกว่าเนื้อหาเกี่ยวกับการสำรองข้อมูลน้อยเกินไป""",Negative,การติดตั้งและบำรุงรักษาคอมพิวเตอร์
188,"""ไม่มีการสอนเกี่ยวกับการอัปเกรดซอฟต์แวร์เวอร์ชันใหม่""",Negative,การติดตั้งและบำรุงรักษาคอมพิวเตอร์
189,"""คำแนะนำเกี่ยวกับการจัดการฮาร์ดแวร์ยังไม่ชัดเจน""",Negative,การติดตั้งและบำรุงรักษาคอมพิวเตอร์
190,"""รู้สึกว่าเวลาเรียนในห้องปฏิบัติการไม่เพียงพอ""",Negative,การติดตั้งและบำรุงรักษาคอมพิวเตอร์
191,"""การสอบเน้นเรื่องทฤษฎีมากกว่าการปฏิบัติ""",Negative,การติดตั้งและบำรุงรักษาคอมพิวเตอร์
192,"""เครื่องมือที่ใช้ในคลาสมีปัญหา ทำให้ไม่สามารถฝึกได้เต็มที่""",Negative,การติดตั้งและบำรุงรักษาคอมพิวเตอร์
193,"""การสอนเรื่องการจัดการไวรัสในระบบไม่ครอบคลุม""",Negative,การติดตั้งและบำรุงรักษาคอมพิวเตอร์
194,"""อุปกรณ์ในห้องเรียนล้าสมัย ทำให้การเรียนรู้ขาดประสิทธิภาพ""",Negative,การติดตั้งและบำรุงรักษาคอมพิวเตอร์
195,"""การเรียนเรื่องระบบไฟฟ้าของคอมพิวเตอร์ยากเกินไป""",Negative,การติดตั้งและบำรุงรักษาคอมพิวเตอร์
196,"""ไม่มีการแนะนำวิธีการเลือกซื้ออุปกรณ์ที่เหมาะสม""",Negative,การติดตั้งและบำรุงรักษาคอมพิวเตอร์
197,"""การบำรุงรักษาเครือข่ายไม่ถูกอธิบายอย่างละเอียด""",Negative,การติดตั้งและบำรุงรักษาคอมพิวเตอร์
198,"""รู้สึกว่าเนื้อหาในวิชาไม่ทันสมัยตามเทคโนโลยีใหม่ๆ""",Negative,การติดตั้งและบำรุงรักษาคอมพิวเตอร์
199,"""ไม่มีคำแนะนำเกี่ยวกับโปรแกรมจัดการ Driver ที่ดี""",Negative,การติดตั้งและบำรุงรักษาคอมพิวเตอร์
200,"""การจัดการหน่วยความจำและอุปกรณ์เก็บข้อมูลยังไม่ชัดเจน""",Negative,การติดตั้งและบำรุงรักษาคอมพิวเตอร์
201,"""การบ้านไม่มีคำแนะนำที่ช่วยเสริมความเข้าใจ""",Negative,การติดตั้งและบำรุงรักษาคอมพิวเตอร์
202,"""เข้าใจการทำงานของ Kernel และระบบปฏิบัติการมากขึ้น""",Positive,ระบบปฏิบัติการ
203,"""ได้เรียนรู้การจัดการหน่วยความจำในระบบปฏิบัติการ""",Positive,ระบบปฏิบัติการ
204,"""ตัวอย่างในคลาสช่วยให้เข้าใจ Multithreading""",Positive,ระบบปฏิบัติการ
205,"""การสอนเรื่อง Process และ Thread ชัดเจนมาก""",Positive,ระบบปฏิบัติการ
206,"""ได้ลองเขียนโปรแกรมที่ใช้ Synchronization ด้วยตนเอง""",Positive,ระบบปฏิบัติการ
207,"""การทำงานของ Deadlock และวิธีป้องกันถูกอธิบายอย่างละเอียด""",Positive,ระบบปฏิบัติการ
208,"""มีการเชื่อมโยงเนื้อหาเข้ากับระบบปฏิบัติการที่ใช้งานจริง""",Positive,ระบบปฏิบัติการ
209,"""ได้เรียนรู้เรื่อง Virtual Memory ที่สามารถนำไปใช้งานได้จริง""",Positive,ระบบปฏิบัติการ
210,"""การเรียนเรื่อง File System มีตัวอย่างที่ดีและชัดเจน""",Positive,ระบบปฏิบัติการ
211,"""อาจารย์มีเทคนิคในการอธิบาย Context Switching""",Positive,ระบบปฏิบัติการ
212,"""รู้สึกว่าเข้าใจการทำงานของ CPU Scheduler ดีขึ้น""",Positive,ระบบปฏิบัติการ
213,"""เนื้อหามีการอัปเดตให้สอดคล้องกับเทคโนโลยีปัจจุบัน""",Positive,ระบบปฏิบัติการ
214,"""การบ้านช่วยเสริมความเข้าใจในเนื้อหา""",Positive,ระบบปฏิบัติการ
215,"""ได้เรียนรู้การจัดการ Input/Output Device""",Positive,ระบบปฏิบัติการ
216,"""มีตัวอย่างการแก้ไขปัญหาในระบบปฏิบัติการจริง""",Positive,ระบบปฏิบัติการ
217,"""เนื้อหาเรื่อง Process Synchronization ถูกสอนอย่างเป็นระบบ""",Positive,ระบบปฏิบัติการ
218,"""การทดลองในห้องปฏิบัติการช่วยเพิ่มความเข้าใจ""",Positive,ระบบปฏิบัติการ
219,"""อาจารย์ให้คำแนะนำที่ดีในโปรเจกต์วิชานี้""",Positive,ระบบปฏิบัติการ
220,"""มีโอกาสได้ลองใช้คำสั่ง Linux จริง""",Positive,ระบบปฏิบัติการ
221,"""ความรู้ที่ได้สามารถนำไปใช้ในการเขียนโปรแกรมระบบได้""",Positive,ระบบปฏิบัติการ
222,"""ได้เรียนรู้การจัดการทรัพยากรของระบบ""",Positive,ระบบปฏิบัติการ
223,"""รู้สึกสนุกกับการทำความเข้าใจปัญหา Deadlock""",Positive,ระบบปฏิบัติการ
224,"""ตัวอย่างที่เกี่ยวกับการทำงานของ Paging และ Segmentation มีประโยชน์""",Positive,ระบบปฏิบัติการ
225,"""มีการอภิปรายในคลาสที่ช่วยเสริมสร้างความเข้าใจ""",Positive,ระบบปฏิบัติการ
226,"""ได้ทดลองเขียนโปรแกรมที่เชื่อมต่อกับระบบปฏิบัติการ""",Positive,ระบบปฏิบัติการ
227,"""การทำงานของ Kernel ซับซ้อนและยากที่จะเข้าใจ""",Negative,ระบบปฏิบัติการ
228,"""อาจารย์อธิบายเรื่อง Paging ได้ไม่ชัดเจน""",Negative,ระบบปฏิบัติการ
229,"""รู้สึกว่าส่วน Multithreading เข้าใจยาก""",Negative,ระบบปฏิบัติการ
230,"""การบ้านในเรื่อง Synchronization มีความซับซ้อนมาก""",Negative,ระบบปฏิบัติการ
231,"""ไม่มีตัวอย่างที่ชัดเจนเกี่ยวกับ Deadlock""",Negative,ระบบปฏิบัติการ
232,"""รู้สึกว่าเนื้อหาในหัวข้อ File System ยากเกินไป""",Negative,ระบบปฏิบัติการ
233,"""บางครั้งอาจารย์สอนเร็วเกินไปจนตามไม่ทัน""",Negative,ระบบปฏิบัติการ
234,"""การทำ Context Switching ไม่ได้ถูกอธิบายอย่างละเอียด""",Negative,ระบบปฏิบัติการ
235,"""การทดลองในห้องปฏิบัติการไม่สอดคล้องกับเนื้อหาที่เรียน""",Negative,ระบบปฏิบัติการ
236,"""อาจารย์ไม่มีเวลาตอบคำถามของนักศึกษาในคลาส""",Negative,ระบบปฏิบัติการ
237,"""เนื้อหาเรื่อง Virtual Memory ซับซ้อนเกินไป""",Negative,ระบบปฏิบัติการ
238,"""การบ้านบางครั้งใช้เวลาทำนานเกินไป""",Negative,ระบบปฏิบัติการ
239,"""ไม่มีคำแนะนำที่ชัดเจนในการแก้ไขปัญหาในระบบปฏิบัติการ""",Negative,ระบบปฏิบัติการ
240,"""การจัดการหน่วยความจำยังคงเข้าใจยาก""",Negative,ระบบปฏิบัติการ
241,"""รู้สึกว่าเนื้อหาไม่ครอบคลุมทุกมิติของระบบปฏิบัติการ""",Negative,ระบบปฏิบัติการ
242,"""คำศัพท์ทางเทคนิคที่ใช้ในวิชานี้ยากเกินไป""",Negative,ระบบปฏิบัติการ
243,"""อาจารย์ไม่ได้ยกตัวอย่างที่เกี่ยวข้องกับระบบปฏิบัติการจริง""",Negative,ระบบปฏิบัติการ
244,"""การบ้านบางครั้งไม่มีคำอธิบายที่ชัดเจน""",Negative,ระบบปฏิบัติการ
245,"""ระบบปฏิบัติการที่เรียนไม่ตรงกับที่ใช้งานในชีวิตจริง""",Negative,ระบบปฏิบัติการ
246,"""ไม่มีโอกาสได้ลองใช้งานระบบปฏิบัติการที่หลากหลาย""",Negative,ระบบปฏิบัติการ
247,"""รู้สึกว่าการจัดลำดับเนื้อหาในคลาสไม่ดี""",Negative,ระบบปฏิบัติการ
248,"""ตัวอย่างในคลาสไม่ช่วยให้เข้าใจการทำงานของ CPU Scheduler""",Negative,ระบบปฏิบัติการ
249,"""ขาดสื่อการสอนที่ช่วยเสริมความเข้าใจ""",Negative,ระบบปฏิบัติการ
250,"""การสอบมีคำถามที่ยากและซับซ้อนเกินไป""",Negative,ระบบปฏิบัติการ
251,"""ขาดการเชื่อมโยงเนื้อหาเข้ากับการใช้งานจริง""",Negative,ระบบปฏิบัติการ
